Concat,Year,href,Fenn First,Director,Engraver,Delineator,Name
Plate 1.1,1718,"<a href=""https://scalar.missouri.edu/vm/vol1plate1-bronze-lamp"" target=""_blank"">Plate 1.1 | Fenn Index: 1</a><br>",1,John Talman,George Vertue,John Talman,"Bronze Lamp Found at St. Leonard’s Hill, Windsor"
Plate 1.2,1718,"<a href=""https://scalar.missouri.edu/vm/vol1plate2-horn-of-ulf"" target=""_blank"">Plate 1.2 | Fenn Index: 1</a><br>",1,John Talman,George Vertue,B. M.,The Horn of Ulf
Plate 1.3,1718,"<a href=""https://scalar.missouri.edu/vm/vol1plate3-gibbons-font"" target=""_blank"">Plate 1.3 | Fenn Index: 4</a><br>",4,John Talman,George Vertue,Charles Woodfield,"Baptismal Font at St. James’s, Piccadilly"
Plate 1.4,1718,"<a href=""https://scalar.missouri.edu/vm/vol1plate4-richard-ii-portrait"" target=""_blank"">Plate 1.4 | Fenn Index: 5</a><br>",5,John Talman,George Vertue,Giuseppe Grisoni,Portrait of Richard II 
Plate 1.5,1720,"<a href=""https://scalar.missouri.edu/vm/vol1plate5-three-medieval-seals"" target=""_blank"">Plate 1.5 | Fenn Index: 2</a><br>",2,John Talman,George Vertue,George Vertue,Three Medieval Seals
Plate 1.6,1720,"<a href=""https://scalar.missouri.edu/vm/vol1plate6-walsingham-abbey"" target=""_blank"">Plate 1.6 | Fenn Index: 4</a><br>",4,John Talman,Gerard  Vandergucht,J. Badslade,Ruins of Walsingham Abbey
Plate 1.7,1721,"<a href=""https://scalar.missouri.edu/vm/vol1plate7-waltham-cross"" target=""_blank"">Plate 1.7 | Fenn Index: 3</a><br>",3,John Talman,George Vertue,William Stukeley,Waltham Cross
Plate 1.8,1721,"<a href=""https://scalar.missouri.edu/vm/vol1plate8-plan-of-verulamium"" target=""_blank"">Plate 1.8 | Fenn Index: 7</a><br>",7,John Talman,George Vertue,William Stukeley,Plan of Ancient Verulamium
Plate 1.9,1723,"<a href=""https://scalar.missouri.edu/vm/vol1plates9-12-fountains-abbey"" target=""_blank"">Plate 1.9 | Fenn Index: 4</a><br>",4,John Talman,George Vertue,Samuel Buck and Nathaniel Buck,Ruins of Fountains Abbey
Plate 1.10,1723,"<a href=""https://scalar.missouri.edu/vm/vol1plates9-12-fountains-abbey"" target=""_blank"">Plate 1.10 | Fenn Index: 4</a><br>",4,John Talman,George Vertue,Samuel Buck and Nathaniel Buck,the Ruins of Fountains Abbey (2 of 4)
